"sex","cause","cause_family","metric","dalys","deaths","ylds","ylls"
"Female","Protein-energy malnutrition","Communicable","Number",34052.9408545,2439.7170771,8817.10071266,25235.8401418
"Female","Protein-energy malnutrition","Communicable","Percent",0.000766304436408,0.00178468643047,0.000374394948846,0.00119745285223
"Female","Rabies","Communicable","Number",85.1853974627,1.8148244159,0.00945507654127,85.1759423862
"Female","Rabies","Communicable","Percent",1.92288150625e-06,1.32759428041e-06,4.00612054735e-10,4.04182201319e-06
"Female","Rheumatic heart disease","Non-communicable","Number",79038.0012155,5148.83240471,4128.84759449,74909.153621
"Female","Rheumatic heart disease","Non-communicable","Percent",0.00178314450785,0.00376636493475,0.000175501712134,0.00355438379257
"Female","Rheumatoid arthritis","Non-communicable","Number",458710.974263,2037.02207371,428400.055133,30310.91913
"Female","Rheumatoid arthritis","Non-communicable","Percent",0.0102666601121,0.00149003119774,0.0182894574157,0.00143818705521
"Female","Road injuries","Injuries","Number",783749.579769,13644.5749912,239929.77909,543819.800679
"Female","Road injuries","Injuries","Percent",0.0176307383006,0.00998086911261,0.0102005503839,0.0258038820555
"Female","Schistosomiasis","Communicable","Number",0,0,0,0
"Female","Schistosomiasis","Communicable","Percent",0,0,0,0
"Female","Schizophrenia","Non-communicable","Number",324050.763134,NA,324050.763134,NA
"Female","Schizophrenia","Non-communicable","Percent",0.00728369253358,NA,0.0139649848602,NA
"Female","Self-harm","Injuries","Number",463847.184496,10586.9181733,31952.9304444,431894.254051
"Female","Self-harm","Injuries","Percent",0.0104614452727,0.00774408028298,0.00135803614186,0.0204926731102
"Female","Sense organ diseases","Non-communicable","Number",1152425.37557,NA,1152425.37557,NA
"Female","Sense organ diseases","Non-communicable","Percent",0.0257367507396,NA,0.0490630389331,NA
"Female","Sexually transmitted diseases excluding HIV","Communicable","Number",37518.1431365,173.481665004,32737.1905754,4780.95256103
"Female","Sexually transmitted diseases excluding HIV","Communicable","Percent",0.00084029686925,0.000126897748101,0.00139851769205,0.000226845795772
"Female","Skin and subcutaneous diseases","Non-communicable","Number",1923243.66045,3992.27562286,1868662.47568,54581.1847688
"Female","Skin and subcutaneous diseases","Non-communicable","Percent",0.0429754146129,0.00291959365226,0.0795884629278,0.00258912486494
"Female","Stomach cancer","Non-communicable","Number",124957.465923,7177.28268147,3547.9215767,121409.544346
"Female","Stomach cancer","Non-communicable","Percent",0.00282002731886,0.00525005367383,0.000151280866646,0.00576064955617
"Female","Sudden infant death syndrome","Non-communicable","Number",66351.047028,770.15431315,NA,66351.047028
"Female","Sudden infant death syndrome","Non-communicable","Percent",0.00149785849208,0.000563430307812,NA,0.00314874237382
"Female","Tension-type headache","Non-communicable","Number",188287.938853,NA,188287.938853,NA
"Female","Tension-type headache","Non-communicable","Percent",0.00420066525829,NA,0.00800110388086,NA
"Female","Testicular cancer","Non-communicable","Number",0,NA,NA,NA
"Female","Testicular cancer","Non-communicable","Percent",0,NA,NA,NA
"Female","Tetanus","Communicable","Number",78.9494835015,3.61387915112,0.339359801351,78.6101237002
"Female","Tetanus","Communicable","Percent",1.78266713307e-06,2.64364449363e-06,1.44303676161e-08,3.73019735147e-06
"Female","Thyroid cancer","Non-communicable","Number",25374.6576797,1058.90043456,6899.12533454,18475.5323451
"Female","Thyroid cancer","Non-communicable","Percent",0.000571038003621,0.000774568563694,0.000293423628355,0.000876634434997
"Female","Tracheal, bronchus, and lung cancer","Non-communicable","Number",1599715.99925,85860.6554147,29098.0115916,1570617.98766
"Female","Tracheal, bronchus, and lung cancer","Non-communicable","Percent",0.0361054333171,0.0628060449705,0.00124323903802,0.0745243829334
"Female","Trachoma","Communicable","Number",0,NA,0,NA
"Female","Trachoma","Communicable","Percent",0,NA,0,NA
"Female","Tuberculosis","Communicable","Number",8199.00210456,385.176707686,739.671117833,7459.33098672
"Female","Tuberculosis","Communicable","Percent",0.000184914050456,0.000281750414746,3.14512342773e-05,0.000353934312159
"Female","Upper respiratory infections","Communicable","Number",160987.424605,10.3414634314,160748.417402,239.00720325
"Female","Upper respiratory infections","Communicable","Percent",0.00359257087843,7.56495083172e-06,0.00683448610859,1.13408233164e-05
"Female","Urinary diseases and male infertility","Non-communicable","Number",172962.232113,12558.5722147,24099.4995856,148862.732528
"Female","Urinary diseases and male infertility","Non-communicable","Percent",0.00389839044442,0.00918663804326,0.00102474620322,0.0070634675593
"Female","Uterine cancer","Non-communicable","Number",174898.387864,7855.70763261,27657.122987,147241.264877
"Female","Uterine cancer","Non-communicable","Percent",0.00394145613391,0.00574636407867,0.00117799424253,0.00698645196582
"Female","Varicella and herpes zoster","Communicable","Number",9897.9341612,183.32260464,7109.93522603,2787.99893517
"Female","Varicella and herpes zoster","Communicable","Percent",0.000221471303928,0.0001341167005,0.000301874026683,0.000132313451937
"Female","Vascular intestinal disorders","Non-communicable","Number",85157.3050678,5955.11881856,3780.15764119,81377.1474266
"Female","Vascular intestinal disorders","Non-communicable","Percent",0.00192124825588,0.0043561687012,0.000161258133572,0.00386131261537
"Female","Vitamin A deficiency","Communicable","Number",0,NA,0,NA
"Female","Vitamin A deficiency","Communicable","Percent",0,NA,0,NA
"Female","Whooping cough","Communicable","Number",1447.94590621,10.1900594171,649.473455,798.472451212
"Female","Whooping cough","Communicable","Percent",3.2506027529e-05,7.45400306001e-06,2.75619314264e-05,3.78880577588e-05
"Female","Yellow fever","Communicable","Number",0,0,0,0
"Female","Yellow fever","Communicable","Percent",0,0,0,0
"Female","Zika virus","Communicable","Number",23.4863200417,0.0222111374909,22.4104766571,1.07584338464
"Female","Zika virus","Communicable","Percent",5.29056383734e-07,1.62475896837e-08,9.6641642868e-07,5.1071280417e-08
"Male","Acute glomerulonephritis","Non-communicable","Number",1693.71333813,83.3106605404,75.4773491913,1618.23598894
"Male","Acute glomerulonephritis","Non-communicable","Percent",3.53477385384e-05,5.92835026798e-05,3.83347923587e-06,5.68681565355e-05
"Male","Adverse effects of medical treatment","Injuries","Number",76876.282792,2402.85727721,21100.1369794,55776.1458126
"Male","Adverse effects of medical treatment","Injuries","Percent",0.0016017236149,0.00170989765247,0.00107186526324,0.00196012032091
"Male","African trypanosomiasis","Communicable","Number",0,0,0,0
"Male","African trypanosomiasis","Communicable","Percent",0,0,0,0
"Male","Alcohol use disorders","Non-communicable","Number",697722.318092,8738.96695405,405731.700478,291990.617614
"Male","Alcohol use disorders","Non-communicable","Percent",0.0144990727397,0.00621828082989,0.0206838713315,0.0102606607253
"Male","Alzheimer disease and other dementias","Non-communicable","Number",929448.515978,78832.3759794,224373.710514,705074.805465
"Male","Alzheimer disease and other dementias","Non-communicable","Percent",0.0193723816337,0.0560964872452,0.0114751908334,0.0247775311792
"Male","Animal contact","Injuries","Number",34371.7404383,199.529224026,27570.010971,6801.72946728
"Male","Animal contact","Injuries","Percent",0.000712568804998,0.000141984727548,0.00140343835468,0.00023903258895
"Male","Anxiety disorders","Non-communicable","Number",625391.349459,NA,625391.349459,NA
"Male","Anxiety disorders","Non-communicable","Percent",0.012961202754,NA,0.0319476529104,NA
"Male","Aortic aneurysm","Non-communicable","Number",145003.392988,8038.78002273,NA,145003.392988
"Male","Aortic aneurysm","Non-communicable","Percent",0.00302757216475,0.00572027208505,NA,0.0050956032032
"Male","Appendicitis","Non-communicable","Number",12615.203843,468.361064571,1923.87147761,10691.3323654
"Male","Appendicitis","Non-communicable","Percent",0.000262933673464,0.000333224628768,9.80347731558e-05,0.000375651160675
"Male","Asthma","Non-communicable","Number",308010.50997,1539.78597945,257856.234663,50154.2753076
"Male","Asthma","Non-communicable","Percent",0.00638140291501,0.00109565373426,0.013111455761,0.0017624894163
"Male","Atrial fibrillation and flutter","Non-communicable","Number",353629.20797,8487.57446487,264160.313766,89468.894205
"Male","Atrial fibrillation and flutter","Non-communicable","Percent",0.00733909434573,0.00603961854313,0.0134728499499,0.00314410766822
"Male","Attention-deficit/hyperactivity disorder","Non-communicable","Number",24511.0800928,NA,24511.0800928,NA
"Male","Attention-deficit/hyperactivity disorder","Non-communicable","Percent",0.000506886507125,NA,0.00124552291707,NA
"Male","Autistic spectrum disorders","Non-communicable","Number",322849.863042,NA,322849.863042,NA
"Male","Autistic spectrum disorders","Non-communicable","Percent",0.0066830146714,NA,0.0164412754291,NA
"Male","Bipolar disorder","Non-communicable","Number",210790.371248,NA,210790.371248,NA
"Male","Bipolar disorder","Non-communicable","Percent",0.00436962059278,NA,0.0107721359098,NA
"Male","Bladder cancer","Non-communicable","Number",210530.684493,13218.8941236,15061.7474067,195468.937087
"Male","Bladder cancer","Non-communicable","Percent",0.00439321171296,0.00940632177493,0.000768545615164,0.00686904134805
"Male","Brain and nervous system cancer","Non-communicable","Number",263386.956597,9462.53789217,4395.74673551,258991.209861
"Male","Brain and nervous system cancer","Non-communicable","Percent",0.00549701348544,0.00673317058273,0.000224171213283,0.00910112923818
"Male","Breast cancer","Non-communicable","Number",12809.9552362,547.303492266,1738.26439828,11071.6908379
"Male","Breast cancer","Non-communicable","Percent",0.000267148658463,0.000389458072791,8.85882136331e-05,0.000389080304908
"Male","Cardiomyopathy and myocarditis","Non-communicable","Number",439122.940073,18527.8077275,27010.1806611,412112.759412
"Male","Cardiomyopathy and myocarditis","Non-communicable","Percent",0.00916530521294,0.0131837070806,0.00137455805426,0.0144818656929
"Male","Cervical cancer","Non-communicable","Number",0,NA,NA,NA
"Male","Cervical cancer","Non-communicable","Percent",0,NA,NA,NA
"Male","Chagas disease","Communicable","Number",1535.52621302,0,1535.52621302,0
"Male","Chagas disease","Communicable","Percent",3.17708205143e-05,0,7.81199614725e-05,0
"Male","Chronic kidney disease","Non-communicable","Number",981096.960857,40933.2536667,335223.957442,645873.003414
"Male","Chronic kidney disease","Non-communicable","Percent",0.020445320445,0.0291275405709,0.0172030581411,0.0226968220397
"Male","Chronic obstructive pulmonary disease","Non-communicable","Number",1910308.56216,81323.2009956,705461.220441,1204847.34172
"Male","Chronic obstructive pulmonary disease","Non-communicable","Percent",0.0398516616007,0.0578696365401,0.0364794059914,0.0423412142522
"Male","Cirrhosis and other chronic liver diseases due to alcohol use","Non-communicable","Number",475621.075807,17096.7490602,15036.766542,460584.309265
"Male","Cirrhosis and other chronic liver diseases due to alcohol use","Non-communicable","Percent",0.00992652987544,0.0121652159987,0.000765533370217,0.0161848039019
"Male","Cirrhosis and other chronic liver diseases due to hepatitis B","Non-communicable","Number",79275.0903536,2838.94690981,2654.48380448,76620.6065491
"Male","Cirrhosis and other chronic liver diseases due to hepatitis B","Non-communicable","Percent",0.00165456486705,0.00202003385644,0.000135092393705,0.0026924003613
"Male","Cirrhosis and other chronic liver diseases due to hepatitis C","Non-communicable","Number",380853.654524,13161.8914634,12169.9913276,368683.663196
"Male","Cirrhosis and other chronic liver diseases due to hepatitis C","Non-communicable","Percent",0.00794929668294,0.00936548543439,0.000619452242991,0.0129556623395
"Male","Cirrhosis and other chronic liver diseases due to other causes","Non-communicable","Number",158084.610325,5603.45377036,6612.29549506,151472.31483
"Male","Cirrhosis and other chronic liver diseases due to other causes","Non-communicable","Percent",0.00329972227522,0.00398730253328,0.000336659549507,0.00532295368337
"Male","Colon and rectum cancer","Non-communicable","Number",851762.537717,42211.4654618,40367.685437,811394.85228
"Male","Colon and rectum cancer","Non-communicable","Percent",0.0177773771863,0.0300368404715,0.00206106978764,0.0285133575776
"Male","Conduct disorder","Non-communicable","Number",152812.159898,NA,152812.159898,NA
"Male","Conduct disorder","Non-communicable","Percent",0.00316132844708,NA,0.00777116112903,NA
"Male","Conflict and terrorism","Injuries","Number",5589.75705746,0,5589.75705746,0
"Male","Conflict and terrorism","Injuries","Percent",0.000115417268343,0,0.000283001607525,0
"Male","Congenital birth defects","Non-communicable","Number",626245.394761,5234.90148888,256874.99748,369370.397281
"Male","Congenital birth defects","Non-communicable","Percent",0.0130369015048,0.00372536626304,0.0131175792356,0.0129816191434
"Male","Cystic echinococcosis","Communicable","Number",114.270319238,1.8305406081,56.7539677063,57.5163515313
"Male","Cystic echinococcosis","Communicable","Percent",2.37406211026e-06,1.30252166763e-06,2.87977224133e-06,2.02108482279e-06
"Male","Cysticercosis","Communicable","Number",577.521820995,4.27443781936,429.168442513,148.353378482
"Male","Cysticercosis","Communicable","Percent",1.19970456217e-05,3.04153411672e-06,2.19476726855e-05,5.21326921205e-06
"Male","Dengue","Communicable","Number",138.910520734,0.515084475157,110.642568991,28.267951743
"Male","Dengue","Communicable","Percent",2.87694464739e-06,3.66532717973e-07,5.61278939586e-06,9.9343512452e-07
"Male","Depressive disorders","Non-communicable","Number",948249.868678,NA,948249.868678,NA
"Male","Depressive disorders","Non-communicable","Percent",0.0196449141565,NA,0.0483914100489,NA
"Male","Diabetes mellitus","Non-communicable","Number",1861572.50789,37160.8994708,1121419.10272,740153.405175
"Male","Diabetes mellitus","Non-communicable","Percent",0.0386601870945,0.0264430400152,0.0570681013667,0.0260099929611
"Male","Diarrheal diseases","Communicable","Number",107638.247418,3986.6961824,36817.3982258,70820.8491918
"Male","Diarrheal diseases","Communicable","Percent",0.00224032761921,0.00283686971275,0.0018720075803,0.00248884040272
"Male","Diphtheria","Communicable","Number",97.7076133666,1.87331807474,0.105413729192,97.6021996374
"Male","Diphtheria","Communicable","Percent",2.04007352615e-06,1.33306455226e-06,5.35499309844e-09,3.43007878465e-06
"Male","Drowning","Injuries","Number",157957.512686,3178.73806488,4093.0369863,153864.4757
"Male","Drowning","Injuries","Percent",0.00329733923313,0.00226195030577,0.000208152656652,0.00540719125598
"Male","Drug use disorders","Non-communicable","Number",2372149.05516,21613.4219114,1392457.47955,979691.575613
"Male","Drug use disorders","Non-communicable","Percent",0.0493620541358,0.015378682222,0.0714295573241,0.0344256928633
"Male","Eating disorders","Non-communicable","Number",41922.2734465,10.5328358341,41370.1263951,552.147051341
"Male","Eating disorders","Non-communicable","Percent",0.000867950735766,7.49470724546e-06,0.00210715215825,1.94026971246e-05
"Male","Ebola","Communicable","Number",0,0,0,0
"Male","Ebola","Communicable","Percent",0,0,0,0
"Male","Encephalitis","Communicable","Number",16670.8290379,439.572052502,3004.31926526,13666.5097727
"Male","Encephalitis","Communicable","Percent",0.000347711282917,0.000312782812679,0.000153313545178,0.000480263297099
"Male","Endocarditis","Non-communicable","Number",85580.5587083,4316.82280795,1716.99577449,83863.5629338
"Male","Endocarditis","Non-communicable","Percent",0.00178691269696,0.00307189618113,8.73212212698e-05,0.00294723575123
"Male","Endocrine, metabolic, blood, and immune disorders","Non-communicable","Number",407445.669573,13163.7946509,84218.3036089,323227.365964
"Male","Endocrine, metabolic, blood, and immune disorders","Non-communicable","Percent",0.00849255874585,0.00936710005775,0.00428669791447,0.0113587649501
"Male","Environmental heat and cold exposure","Injuries","Number",56593.7903133,1092.04748392,25637.6490307,30956.1412826
"Male","Environmental heat and cold exposure","Injuries","Percent",0.00117689906308,0.000777094551458,0.00130429562091,0.00108784538324
"Male","Epilepsy","Non-communicable","Number",184157.97157,1105.86542435,141573.688859,42584.2827113
"Male","Epilepsy","Non-communicable","Percent",0.00382526501467,0.000786915775162,0.007243062943,0.0014964924447
"Male","Esophageal cancer","Non-communicable","Number",315975.195846,14774.6140312,3944.40399969,312030.791846
"Male","Esophageal cancer","Non-communicable","Percent",0.00659683668198,0.0105132695738,0.000201723604339,0.0109651576225
"Male","Executions and police conflict","Injuries","Number",35047.2390596,479.029678097,10787.7493889,24259.4896707
"Male","Executions and police conflict","Injuries","Percent",0.000729124865294,0.000340845215713,0.000546413828933,0.000852455355672
"Male","Exposure to forces of nature","Injuries","Number",3149.21274057,0,3149.21274057,0
"Male","Exposure to forces of nature","Injuries","Percent",6.5044826022e-05,0,0.000159551784928,0
"Male","Exposure to mechanical forces","Injuries","Number",393415.46702,5345.7811377,222305.051357,171110.415663
"Male","Exposure to mechanical forces","Injuries","Percent",0.00817305367444,0.00380404430922,0.0113179475172,0.00601326380244
"Male","Falls","Injuries","Number",858030.972307,16973.3285262,575448.157003,282582.815304
"Male","Falls","Injuries","Percent",0.0178061839759,0.0120779238802,0.0292822847041,0.00993034882917
"Male","Fire, heat, and hot substances","Injuries","Number",151077.622018,2931.93662216,69718.4901606,81359.1318576
"Male","Fire, heat, and hot substances","Injuries","Percent",0.00314250805272,0.00208639507286,0.00355408269294,0.00285923817978
"Male","Food-borne trematodiases","Communicable","Number",0,NA,0,NA
"Male","Food-borne trematodiases","Communicable","Percent",0,NA,0,NA
"Male","Foreign body","Injuries","Number",124226.314251,3588.37017391,31767.6614522,92458.6527992
"Male","Foreign body","Injuries","Percent",0.00258798169305,0.00255362507477,0.00161596103496,0.00324947500921
"Male","Gallbladder and biliary diseases","Non-communicable","Number",44313.6102539,2570.35839563,5896.58448422,38417.0257697
"Male","Gallbladder and biliary diseases","Non-communicable","Percent",0.000923948501197,0.00182885614479,0.000300596870767,0.00134988471133
"Male","Gallbladder and biliary tract cancer","Non-communicable","Number",32970.0326574,1785.66403699,950.689208117,32019.3434493
"Male","Gallbladder and biliary tract cancer","Non-communicable","Percent",0.000688199384516,0.00127060645832,4.85319081559e-05,0.00112516183448
"Male","Gastritis and duodenitis","Non-communicable","Number",12468.1972099,220.726578423,7830.05793435,4638.13927555
"Male","Gastritis and duodenitis","Non-communicable","Percent",0.000259100324254,0.000157043088962,0.000399737429738,0.000162967279387
"Male","Gout","Non-communicable","Number",81487.8283067,NA,81487.8283067,NA
"Male","Gout","Non-communicable","Percent",0.00168937566011,NA,0.00416515431681,NA
"Male","Guinea worm disease","Communicable","Number",0,NA,0,NA
"Male","Guinea worm disease","Communicable","Percent",0,NA,0,NA
"Male","Gynecological diseases","Non-communicable","Number",0,NA,0,NA
"Male","Gynecological diseases","Non-communicable","Percent",0,NA,0,NA
"Male","Hemoglobinopathies and hemolytic anemias","Non-communicable","Number",51753.2548458,1275.42237861,19685.1601048,32068.094741
"Male","Hemoglobinopathies and hemolytic anemias","Non-communicable","Percent",0.00107726789943,0.000907564608125,0.00100448511453,0.00112691244704
"Male","Hemolytic disease and other neonatal jaundice","Communicable","Number",5749.99769436,16.1999066467,4350.75894281,1399.23875155
"Male","Hemolytic disease and other neonatal jaundice","Communicable","Percent",0.000119647116337,1.15291824457e-05,0.000223814598741,4.9178558632e-05
"Male","HIV/AIDS","Communicable","Number",297144.884204,5110.22742909,148420.097237,192713.767832
"Male","HIV/AIDS","Communicable","Percent",0.00618459089224,0.00363676928227,0.00757738078789,0.00677312170035
"Male","Hodgkin lymphoma","Non-communicable","Number",25179.0398352,760.806993822,2892.31658405,22286.7232511
"Male","Hodgkin lymphoma","Non-communicable","Percent",0.000525202457208,0.000541366741849,0.0001474163143,0.000783178915032
"Male","Hypertensive heart disease","Non-communicable","Number",409622.303331,17726.3777079,31837.1494488,377785.153882
"Male","Hypertensive heart disease","Non-communicable","Percent",0.00854107154288,0.0126121316838,0.00162052428813,0.0132738091125
"Male","Idiopathic developmental intellectual disability","Non-communicable","Number",49927.5940146,NA,49927.5940146,NA
"Male","Idiopathic developmental intellectual disability","Non-communicable","Percent",0.00103206076762,NA,0.00253463314367,NA
"Male","Indirect maternal deaths","Communicable","Number",0,NA,NA,NA
"Male","Indirect maternal deaths","Communicable","Percent",0,NA,NA,NA
"Male","Inflammatory bowel disease","Non-communicable","Number",147534.709528,1918.13514758,111696.600198,35838.1093302
"Male","Inflammatory bowel disease","Non-communicable","Percent",0.00306010992376,0.00136481888026,0.00568859201891,0.00125931567373
"Male","Inguinal, femoral, and abdominal hernia","Non-communicable","Number",29731.9838409,782.665748665,17398.7189676,12333.2648734
"Male","Inguinal, femoral, and abdominal hernia","Non-communicable","Percent",0.000617949082526,0.000556866275184,0.000887850128167,0.000433350744471
"Male","Interpersonal violence","Injuries","Number",873721.825925,13751.1376795,147013.632086,726708.193839
"Male","Interpersonal violence","Injuries","Percent",0.0182073553761,0.00978410445325,0.00748110800186,0.025534996103
"Male","Interstitial lung disease and pulmonary sarcoidosis","Non-communicable","Number",178757.688513,10212.4699463,13843.323546,164914.364967
"Male","Interstitial lung disease and pulmonary sarcoidosis","Non-communicable","Percent",0.00372682780211,0.00726619833685,0.00070741408325,0.00579465983424
"Male","Intestinal infectious diseases","Communicable","Number",439.415738177,12.4757165029,9.07877402606,430.336964151
"Male","Intestinal infectious diseases","Communicable","Percent",9.18059569517e-06,8.87841219524e-06,4.61264292997e-07,1.51241605617e-05
"Male","Intestinal nematode infections","Communicable","Number",0,0,0,0
"Male","Intestinal nematode infections","Communicable","Percent",0,0,0,0
"Male","Iodine deficiency","Communicable","Number",15161.399552,22.5684508644,14640.7589667,520.640585325
"Male","Iodine deficiency","Communicable","Percent",0.000314047219307,1.60564611636e-05,0.00074630018366,1.82931697299e-05
"Male","Ischemic heart disease","Non-communicable","Number",4900742.53803,287920.93844,160599.621374,4740142.91666
"Male","Ischemic heart disease","Non-communicable","Percent",0.102293007346,0.204878462731,0.00817776795164,0.166573927503
"Male","Kidney cancer","Non-communicable","Number",229253.024287,10648.9285089,11950.4486021,217302.575685
"Male","Kidney cancer","Non-communicable","Percent",0.00478440982386,0.00757755074737,0.000609629927146,0.00763629669321
"Male","Larynx cancer","Non-communicable","Number",93135.438105,4188.02451211,5575.75469153,87559.6834135
"Male","Larynx cancer","Non-communicable","Percent",0.0019435948285,0.0029801134834,0.000284538058474,0.00307696057438
"Male","Late maternal deaths","Communicable","Number",0,NA,NA,NA
"Male","Late maternal deaths","Communicable","Percent",0,NA,NA,NA
"Male","Leishmaniasis","Communicable","Number",0.0834483945744,0,0.0834483945744,0
"Male","Leishmaniasis","Communicable","Percent",1.7247814998e-09,0,4.23436720551e-09,0
"Male","Leprosy","Communicable","Number",1.72378692016,NA,1.72378692016,NA
"Male","Leprosy","Communicable","Percent",3.56505680049e-08,NA,8.75854538156e-08,NA
"Male","Leukemia","Non-communicable","Number",346455.593403,16763.5005282,14239.5912621,332216.002141
"Male","Leukemia","Non-communicable","Percent",0.00723152784154,0.0119285588911,0.000727580711436,0.0116745045424
"Male","Lip and oral cavity cancer","Non-communicable","Number",104736.412539,4560.80460797,6792.68827635,97943.7242623
"Male","Lip and oral cavity cancer","Non-communicable","Percent",0.00218561622465,0.00324534979251,0.000346614557931,0.00344184392884
"Male","Liver cancer","Non-communicable","Number",373587.283777,16469.6274294,5946.3927287,367640.891048
"Male","Liver cancer","Non-communicable","Percent",0.00779902688241,0.0117191265936,0.000303385221572,0.0129189840993
"Male","Low back and neck pain","Non-communicable","Number",2155590.40603,NA,2155590.40603,NA
"Male","Low back and neck pain","Non-communicable","Percent",0.0446454348264,NA,0.109928023663,NA
"Male","Lower respiratory infections","Communicable","Number",713782.164109,45927.918921,7912.3866821,705869.777427
"Male","Lower respiratory infections","Communicable","Percent",0.0149013514744,0.0326817676831,0.000402252393548,0.0248053198857
"Male","Lymphatic filariasis","Communicable","Number",0,NA,0,NA
"Male","Lymphatic filariasis","Communicable","Percent",0,NA,0,NA
"Male","Malaria","Communicable","Number",0,0,0,0
"Male","Malaria","Communicable","Percent",0,0,0,0
"Male","Malignant skin melanoma","Non-communicable","Number",165318.063955,6926.82432168,16240.1097116,149077.954243
"Male","Malignant skin melanoma","Non-communicable","Percent",0.00344856844322,0.00492885074752,0.000827745852316,0.00523866608467
"Male","Maternal abortion, miscarriage, and ectopic pregnancy","Communicable","Number",0,NA,NA,NA
"Male","Maternal abortion, miscarriage, and ectopic pregnancy","Communicable","Percent",0,NA,NA,NA
"Male","Maternal deaths aggravated by HIV/AIDS","Communicable","Number",0,NA,NA,NA
"Male","Maternal deaths aggravated by HIV/AIDS","Communicable","Percent",0,NA,NA,NA
"Male","Maternal hemorrhage","Communicable","Number",0,NA,0,NA
"Male","Maternal hemorrhage","Communicable","Percent",0,NA,0,NA
"Male","Maternal hypertensive disorders","Communicable","Number",0,NA,0,NA
"Male","Maternal hypertensive disorders","Communicable","Percent",0,NA,0,NA
"Male","Maternal obstructed labor and uterine rupture","Communicable","Number",0,NA,NA,NA
"Male","Maternal obstructed labor and uterine rupture","Communicable","Percent",0,NA,NA,NA
"Male","Maternal sepsis and other maternal infections","Communicable","Number",0,NA,0,NA
"Male","Maternal sepsis and other maternal infections","Communicable","Percent",0,NA,0,NA
"Male","Measles","Communicable","Number",74.7734439412,0.887800705259,0.855148825637,73.9182951155
"Male","Measles","Communicable","Percent",1.56101414999e-06,6.31818037565e-07,4.34077795997e-08,2.59792739217e-06
"Male","Meningitis","Communicable","Number",36259.8075471,773.512570618,5510.17916198,30749.6283851
"Male","Meningitis","Communicable","Percent",0.000756045945735,0.000550379129677,0.000280944545915,0.00108054375735
"Male","Mesothelioma","Non-communicable","Number",44471.3475516,2627.50750946,897.847991371,43573.4995602
"Male","Mesothelioma","Non-communicable","Percent",0.000928514433392,0.00186963024196,4.58782238966e-05,0.00153118041863
"Male","Migraine","Non-communicable","Number",533060.366543,NA,533060.366543,NA
"Male","Migraine","Non-communicable","Percent",0.0110444666768,NA,0.0272049075823,NA
"Male","Motor neuron disease","Non-communicable","Number",102830.811551,4159.59515299,7105.37025376,95725.4412971
"Male","Motor neuron disease","Non-communicable","Percent",0.00214584220622,0.00295981735028,0.000362851865662,0.00336387158895
"Male","Multiple myeloma","Non-communicable","Number",147825.099086,7783.73488451,7166.17029353,140658.928793
"Male","Multiple myeloma","Non-communicable","Percent",0.00308687003953,0.00553893102091,0.000367090997719,0.00494312931747
"Male","Multiple sclerosis","Non-communicable","Number",74839.10553,1343.57419316,39006.8042817,35832.3012482
"Male","Multiple sclerosis","Non-communicable","Percent",0.00155752347169,0.000956046379209,0.00199911794982,0.00125917201109
"Male","Nasopharynx cancer","Non-communicable","Number",20089.8921195,715.617835605,608.231924575,19481.6601949
"Male","Nasopharynx cancer","Non-communicable","Percent",0.000419302817012,0.000509201404864,3.09938130455e-05,0.00068458529784
"Male","Neonatal encephalopathy due to birth asphyxia and trauma","Communicable","Number",97768.0394311,986.280691916,12451.7617641,85316.277667
"Male","Neonatal encephalopathy due to birth asphyxia and trauma","Communicable","Percent",0.00203994714845,0.000701880878211,0.000640298986891,0.00299841667862
"Male","Neonatal sepsis and other neonatal infections","Communicable","Number",62542.2730481,399.722608927,27946.053386,34596.2196621
"Male","Neonatal sepsis and other neonatal infections","Communicable","Percent",0.00130530681139,0.00028448747931,0.00145126720653,0.0012160048407
"Male","Non-Hodgkin lymphoma","Non-communicable","Number",297534.393628,14695.8509846,15140.1132827,282394.280345
"Male","Non-Hodgkin lymphoma","Non-communicable","Percent",0.00621018073593,0.0104575108733,0.000772795587664,0.00992391654599
"Male","Non-melanoma skin cancer","Non-communicable","Number",50560.6193038,2591.93333651,6078.24813221,44482.3711716
"Male","Non-melanoma skin cancer","Non-communicable","Percent",0.00105499353417,0.00184437144779,0.000312154420049,0.00156316121963
"Male","Onchocerciasis","Communicable","Number",0,NA,0,NA
"Male","Onchocerciasis","Communicable","Percent",0,NA,0,NA
"Male","Oral disorders","Non-communicable","Number",494829.222573,NA,494829.222573,NA
"Male","Oral disorders","Non-communicable","Percent",0.0102418577131,NA,0.0251964032389,NA
"Male","Osteoarthritis","Non-communicable","Number",403502.353219,NA,403502.353219,NA
"Male","Osteoarthritis","Non-communicable","Percent",0.00835095210691,NA,0.0205416602335,NA
"Male","Other cardiovascular and circulatory diseases","Non-communicable","Number",471198.3302,18790.0717275,151191.553537,320006.776664
"Male","Other cardiovascular and circulatory diseases","Non-communicable","Percent",0.00981030693655,0.0133707980446,0.0076929183701,0.011245582687
"Male","Other chronic respiratory diseases","Non-communicable","Number",53579.8168741,1632.67343173,19866.0030083,33713.8138658
"Male","Other chronic respiratory diseases","Non-communicable","Percent",0.00111766736358,0.00116180426972,0.00102593051051,0.00118476997143
"Male","Other digestive diseases","Non-communicable","Number",81318.1274275,4209.10424014,13156.4187957,68161.7086318
